,keywords,number_of_times_word_appeared,tf,idf,tf_idf
1189,tuples,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1253,bandwidth,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1254,Swett,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
163,mostly,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1279,throuдhputudp,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1260,positive,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1170,representative,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
385,restrictions,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
918,Experimental,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
946,total,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
945,ubiquitous,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1294,lessons,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
292,One,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
112,endpoint,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
355,development,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
352,reliability,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
769,dependency,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1174,running,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
818,feature,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
939,Networks,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
122,succeeded,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
774,fee,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
775,comparison,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
374,creates,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
120,format,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
347,suitable,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
186,worked,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1307,conclude,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
113,Relative,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
793,percentage,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
184,European,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
965,Transfer,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1193,minimize,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
95,grant,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
182,entire,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
169,Korian,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
279,dual,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1274,transfers,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
790,freely,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
789,stateless,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1319,formed,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1318,www,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
261,lost,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
960,throughputbias,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
395,slightly,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1316,Leong,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
394,having,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
734,they,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
735,adapt,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
930,simulation,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1314,lected,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1161,mode,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1183,compared,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
741,second,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
742,Tool,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1310,learned,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
744,hard,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1309,Computer,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
955,must,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
884,single,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
654,files,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1372,Brian,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
212,terrestrial,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
867,behavior,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
23,except,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
545,Montefiore,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1454,often,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
24,contrast,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1452,Computing,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1451,analysis,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
551,geographic,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
553,factor,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1448,Using,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1200,Hätönen,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
26,Mirja,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1444,employed,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1052,NAEUASOservers,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
560,Netalyzr,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
562,Networking,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1105,Systems,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
331,regions,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
565,spectively,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1107,web,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
862,otherwise,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1109,sequentially,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1040,campaign,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
27,Ford,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1110,open,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1111,Qian,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
340,among,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
899,version,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
575,were,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
561,because,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1053,Study,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
539,Liège,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
482,additional,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
886,DCCP,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
501,Recent,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
880,plus,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
496,encountered,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
505,limitation,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
888,compares,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
319,uses,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1207,writing,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
142,what,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
512,NATs,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1480,NAEUASOclients,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
8,which,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
9,inside,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1091,unimpaired,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1476,alternative,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1066,top,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
152,Sarma,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
484,considering,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1054,summary,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
16,Hypertext,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
326,connecting,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1056,look,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
486,Applied,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1432,Workshop,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
231,existing,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
527,permissions,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
488,actors,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1470,reliable,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1093,allows,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1064,questions,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1473,delay,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
140,difficult,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
469,ETH,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
237,Security,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
580,devices,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1124,sends,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
619,next,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1016,focused,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
854,edge,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
336,roughly,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1397,restrictive,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1396,least,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
56,Performance,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
630,off,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
442,simulators,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
849,slides,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
57,Based,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
58,All,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1132,effort,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
639,note,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
909,tools,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
128,They,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1373,Address,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1242,many,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
657,Zurich,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
656,benefits,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
655,another,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
193,Axis,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
617,long,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
999,Reference,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1001,userspace,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
646,Packet,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1240,confirm,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
644,Institute,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1383,utilize,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
642,continental,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
61,Oceania,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
449,IEEE,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
904,lower,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
204,program,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
614,explains,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
598,presence,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1117,reduced,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
33,scheduling,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1028,algorithm,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
459,Since,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1029,straightforward,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1417,Active,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
592,Pahdye,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1423,msDOIPv4,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
589,Université,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1424,notice,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
587,extensibil,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1425,subtle,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
462,Dataset,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1114,Xu,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1030,Is,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
38,cated,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
305,Benoit,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
242,quite,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1414,Switzerland,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1026,dynamics,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1118,mesh,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
453,never,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
158,RTTtcp,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1408,share,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1120,secDOIPv4,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
452,Communication,2,5.476301306097861e-05,-0.6931471805599453,-3.7958828102184784e-05
1205,session,1,2.7381506530489306e-05,0.0,0.0
157,Wang,1,2.7381506530489306e-05,0.0,0.0
1209,cellular,1,2.7381506530489306e-05,0.0,0.0
165,prevalence,1,2.7381506530489306e-05,0.0,0.0
161,Sources,1,2.7381506530489306e-05,0.0,0.0
156,primarily,1,2.7381506530489306e-05,0.0,0.0
162,doing,1,2.7381506530489306e-05,0.0,0.0
1191,Version,1,2.7381506530489306e-05,0.0,0.0
1192,unwanted,1,2.7381506530489306e-05,0.0,0.0
154,Look,1,2.7381506530489306e-05,0.0,0.0
1203,difficulty,1,2.7381506530489306e-05,0.0,0.0
155,needs,1,2.7381506530489306e-05,0.0,0.0
153,blocks,1,2.7381506530489306e-05,0.0,0.0
148,firewalls,1,2.7381506530489306e-05,0.0,0.0
1194,avoidance,1,2.7381506530489306e-05,0.0,0.0
499,Otherwise,1,2.7381506530489306e-05,0.0,0.0
1185,interfering,1,2.7381506530489306e-05,0.0,0.0
208,behaves,1,2.7381506530489306e-05,0.0,0.0
1108,requires,1,2.7381506530489306e-05,0.0,0.0
1112,upper,1,2.7381506530489306e-05,0.0,0.0
207,Külewind,1,2.7381506530489306e-05,0.0,0.0
1115,turn,1,2.7381506530489306e-05,0.0,0.0
206,opinions,1,2.7381506530489306e-05,0.0,0.0
1104,Here,1,2.7381506530489306e-05,0.0,0.0
1119,Loreto,1,2.7381506530489306e-05,0.0,0.0
203,encapsulated,1,2.7381506530489306e-05,0.0,0.0
1126,CONCLUSION,1,2.7381506530489306e-05,0.0,0.0
201,Congestion,1,2.7381506530489306e-05,0.0,0.0
200,simulates,1,2.7381506530489306e-05,0.0,0.0
1129,involves,1,2.7381506530489306e-05,0.0,0.0
1130,environments,1,2.7381506530489306e-05,0.0,0.0
1122,augment,1,2.7381506530489306e-05,0.0,0.0
209,post,1,2.7381506530489306e-05,0.0,0.0
1102,bear,1,2.7381506530489306e-05,0.0,0.0
211,Gerber,1,2.7381506530489306e-05,0.0,0.0
1082,natural,1,2.7381506530489306e-05,0.0,0.0
1083,EVOLUTION,1,2.7381506530489306e-05,0.0,0.0
214,INTERNET,1,2.7381506530489306e-05,0.0,0.0
213,evaluating,1,2.7381506530489306e-05,0.0,0.0
1086,makes,1,2.7381506530489306e-05,0.0,0.0
1087,queuing,1,2.7381506530489306e-05,0.0,0.0
1088,libpcap,1,2.7381506530489306e-05,0.0,0.0
1089,transmission,1,2.7381506530489306e-05,0.0,0.0
1090,innovation,1,2.7381506530489306e-05,0.0,0.0
1092,severely,1,2.7381506530489306e-05,0.0,0.0
1094,switching,1,2.7381506530489306e-05,0.0,0.0
1095,Sen,1,2.7381506530489306e-05,0.0,0.0
1096,Queuing,1,2.7381506530489306e-05,0.0,0.0
1097,supported,1,2.7381506530489306e-05,0.0,0.0
1098,role,1,2.7381506530489306e-05,0.0,0.0
1131,secDOIPv6NAEUASOclients,1,2.7381506530489306e-05,0.0,0.0
1133,Fast,1,2.7381506530489306e-05,0.0,0.0
197,Cost,1,2.7381506530489306e-05,0.0,0.0
1135,reachable,1,2.7381506530489306e-05,0.0,0.0
1164,RTTbias,1,2.7381506530489306e-05,0.0,0.0
177,Fairhust,1,2.7381506530489306e-05,0.0,0.0
175,Schmitz,1,2.7381506530489306e-05,0.0,0.0
174,inbound,1,2.7381506530489306e-05,0.0,0.0
1169,within,1,2.7381506530489306e-05,0.0,0.0
173,statelessly,1,2.7381506530489306e-05,0.0,0.0
1172,begin,1,2.7381506530489306e-05,0.0,0.0
172,citation,1,2.7381506530489306e-05,0.0,0.0
171,Sarolahti,1,2.7381506530489306e-05,0.0,0.0
1176,Peon,1,2.7381506530489306e-05,0.0,0.0
1178,maximize,1,2.7381506530489306e-05,0.0,0.0
1179,maximum,1,2.7381506530489306e-05,0.0,0.0
1180,extensibility,1,2.7381506530489306e-05,0.0,0.0
1181,steady,1,2.7381506530489306e-05,0.0,0.0
1182,Ros,1,2.7381506530489306e-05,0.0,0.0
179,FOR,1,2.7381506530489306e-05,0.0,0.0
168,prior,1,2.7381506530489306e-05,0.0,0.0
1162,classroom,1,2.7381506530489306e-05,0.0,0.0
187,technologies,1,2.7381506530489306e-05,0.0,0.0
196,sug,1,2.7381506530489306e-05,0.0,0.0
1137,Still,1,2.7381506530489306e-05,0.0,0.0
195,Learned,1,2.7381506530489306e-05,0.0,0.0
1140,Armitage,1,2.7381506530489306e-05,0.0,0.0
1141,increase,1,2.7381506530489306e-05,0.0,0.0
1142,solve,1,2.7381506530489306e-05,0.0,0.0
1143,factors,1,2.7381506530489306e-05,0.0,0.0
1144,trammell,1,2.7381506530489306e-05,0.0,0.0
192,further,1,2.7381506530489306e-05,0.0,0.0
190,metrics,1,2.7381506530489306e-05,0.0,0.0
189,Anecdotally,1,2.7381506530489306e-05,0.0,0.0
188,Jesup,1,2.7381506530489306e-05,0.0,0.0
1149,choose,1,2.7381506530489306e-05,0.0,0.0
1151,studied,1,2.7381506530489306e-05,0.0,0.0
1153,selecting,1,2.7381506530489306e-05,0.0,0.0
1158,attributed,1,2.7381506530489306e-05,0.0,0.0
1150,command,1,2.7381506530489306e-05,0.0,0.0
1275,Extend,1,2.7381506530489306e-05,0.0,0.0
1211,deployments,1,2.7381506530489306e-05,0.0,0.0
1388,Hamilton,1,2.7381506530489306e-05,0.0,0.0
1390,Environment,1,2.7381506530489306e-05,0.0,0.0
1392,expected,1,2.7381506530489306e-05,0.0,0.0
1393,decisions,1,2.7381506530489306e-05,0.0,0.0
1395,finished,1,2.7381506530489306e-05,0.0,0.0
55,hamilton,1,2.7381506530489306e-05,0.0,0.0
1399,pdf,1,2.7381506530489306e-05,0.0,0.0
1400,achievable,1,2.7381506530489306e-05,0.0,0.0
54,Portdst,1,2.7381506530489306e-05,0.0,0.0
60,RELATED,1,2.7381506530489306e-05,0.0,0.0
52,racing,1,2.7381506530489306e-05,0.0,0.0
1405,Traffic,1,2.7381506530489306e-05,0.0,0.0
1406,Kreibich,1,2.7381506530489306e-05,0.0,0.0
49,configure,1,2.7381506530489306e-05,0.0,0.0
48,defined,1,2.7381506530489306e-05,0.0,0.0
47,optional,1,2.7381506530489306e-05,0.0,0.0
44,specific,1,2.7381506530489306e-05,0.0,0.0
1412,stack,1,2.7381506530489306e-05,0.0,0.0
43,Copyrights,1,2.7381506530489306e-05,0.0,0.0
35,Simple,1,2.7381506530489306e-05,0.0,0.0
1403,ABSTRACT,1,2.7381506530489306e-05,0.0,0.0
1420,dots,1,2.7381506530489306e-05,0.0,0.0
1386,completely,1,2.7381506530489306e-05,0.0,0.0
1384,represented,1,2.7381506530489306e-05,0.0,0.0
1353,highest,1,2.7381506530489306e-05,0.0,0.0
73,corresponds,1,2.7381506530489306e-05,0.0,0.0
72,platforms,1,2.7381506530489306e-05,0.0,0.0
1358,Issues,1,2.7381506530489306e-05,0.0,0.0
1360,alongside,1,2.7381506530489306e-05,0.0,0.0
69,underlying,1,2.7381506530489306e-05,0.0,0.0
1363,recognize,1,2.7381506530489306e-05,0.0,0.0
1366,attacks,1,2.7381506530489306e-05,0.0,0.0
1367,Strowes,1,2.7381506530489306e-05,0.0,0.0
1385,retains,1,2.7381506530489306e-05,0.0,0.0
1368,tamper,1,2.7381506530489306e-05,0.0,0.0
67,Development,1,2.7381506530489306e-05,0.0,0.0
1371,volumes,1,2.7381506530489306e-05,0.0,0.0
1374,Allman,1,2.7381506530489306e-05,0.0,0.0
1375,matrix,1,2.7381506530489306e-05,0.0,0.0
65,tbit,1,2.7381506530489306e-05,0.0,0.0
1378,Built,1,2.7381506530489306e-05,0.0,0.0
1380,Presence,1,2.7381506530489306e-05,0.0,0.0
1381,nearly,1,2.7381506530489306e-05,0.0,0.0
1382,Characteristics,1,2.7381506530489306e-05,0.0,0.0
1369,International,1,2.7381506530489306e-05,0.0,0.0
32,achievements,1,2.7381506530489306e-05,0.0,0.0
31,anything,1,2.7381506530489306e-05,0.0,0.0
1426,stability,1,2.7381506530489306e-05,0.0,0.0
1464,especially,1,2.7381506530489306e-05,0.0,0.0
1465,Abstracting,1,2.7381506530489306e-05,0.0,0.0
1466,establishment,1,2.7381506530489306e-05,0.0,0.0
13,March,1,2.7381506530489306e-05,0.0,0.0
1468,outbound,1,2.7381506530489306e-05,0.0,0.0
1469,strategy,1,2.7381506530489306e-05,0.0,0.0
1471,Operation,1,2.7381506530489306e-05,0.0,0.0
1472,personal,1,2.7381506530489306e-05,0.0,0.0
12,axes,1,2.7381506530489306e-05,0.0,0.0
14,years,1,2.7381506530489306e-05,0.0,0.0
11,reacts,1,2.7381506530489306e-05,0.0,0.0
1481,CDFLowerUDPthroughputHigherUDPthroughputPlanetLab,1,2.7381506530489306e-05,0.0,0.0
7,addressed,1,2.7381506530489306e-05,0.0,0.0
5,Passive,1,2.7381506530489306e-05,0.0,0.0
4,modularity,1,2.7381506530489306e-05,0.0,0.0
2,advances,1,2.7381506530489306e-05,0.0,0.0
1,unused,1,2.7381506530489306e-05,0.0,0.0
1487,home,1,2.7381506530489306e-05,0.0,0.0
1488,setup,1,2.7381506530489306e-05,0.0,0.0
1489,extend,1,2.7381506530489306e-05,0.0,0.0
1477,focuses,1,2.7381506530489306e-05,0.0,0.0
1462,Seggelmann,1,2.7381506530489306e-05,0.0,0.0
1460,Overall,1,2.7381506530489306e-05,0.0,0.0
18,TRANSPORT,1,2.7381506530489306e-05,0.0,0.0
1427,information,1,2.7381506530489306e-05,0.0,0.0
1428,identical,1,2.7381506530489306e-05,0.0,0.0
30,traversal,1,2.7381506530489306e-05,0.0,0.0
28,offers,1,2.7381506530489306e-05,0.0,0.0
1433,processing,1,2.7381506530489306e-05,0.0,0.0
1434,Belshe,1,2.7381506530489306e-05,0.0,0.0
1435,specified,1,2.7381506530489306e-05,0.0,0.0
1436,owned,1,2.7381506530489306e-05,0.0,0.0
1438,Secure,1,2.7381506530489306e-05,0.0,0.0
1439,parameters,1,2.7381506530489306e-05,0.0,0.0
1440,determines,1,2.7381506530489306e-05,0.0,0.0
1441,actually,1,2.7381506530489306e-05,0.0,0.0
