,keywords,number_of_times_word_appeared,tf,idf,tf_idf
1442,chose,1,2.7381506530489306e-05,0.0,0.0
1443,arranged,1,2.7381506530489306e-05,0.0,0.0
1446,types,1,2.7381506530489306e-05,0.0,0.0
25,necessarily,1,2.7381506530489306e-05,0.0,0.0
1449,errors,1,2.7381506530489306e-05,0.0,0.0
1450,May,1,2.7381506530489306e-05,0.0,0.0
22,Analysis,1,2.7381506530489306e-05,0.0,0.0
1457,kB,1,2.7381506530489306e-05,0.0,0.0
19,digitalocean,1,2.7381506530489306e-05,0.0,0.0
74,infers,1,2.7381506530489306e-05,0.0,0.0
147,programs,1,2.7381506530489306e-05,0.0,0.0
79,Measurements,1,2.7381506530489306e-05,0.0,0.0
80,previous,1,2.7381506530489306e-05,0.0,0.0
1244,situation,1,2.7381506530489306e-05,0.0,0.0
124,bidirectional,1,2.7381506530489306e-05,0.0,0.0
1247,Modern,1,2.7381506530489306e-05,0.0,0.0
1249,Next,1,2.7381506530489306e-05,0.0,0.0
1251,subnetwork,1,2.7381506530489306e-05,0.0,0.0
1252,differently,1,2.7381506530489306e-05,0.0,0.0
1255,tsvwg,1,2.7381506530489306e-05,0.0,0.0
1256,sitions,1,2.7381506530489306e-05,0.0,0.0
1258,Wilk,1,2.7381506530489306e-05,0.0,0.0
125,Architectural,1,2.7381506530489306e-05,0.0,0.0
1261,relying,1,2.7381506530489306e-05,0.0,0.0
1263,reports,1,2.7381506530489306e-05,0.0,0.0
1265,Gibbs,1,2.7381506530489306e-05,0.0,0.0
118,Congress,1,2.7381506530489306e-05,0.0,0.0
117,alternatives,1,2.7381506530489306e-05,0.0,0.0
1268,decapsulat,1,2.7381506530489306e-05,0.0,0.0
115,bottleneck,1,2.7381506530489306e-05,0.0,0.0
1272,WORK,1,2.7381506530489306e-05,0.0,0.0
1273,valid,1,2.7381506530489306e-05,0.0,0.0
1081,arrangement,1,2.7381506530489306e-05,0.0,0.0
1262,reported,1,2.7381506530489306e-05,0.0,0.0
1276,disk,1,2.7381506530489306e-05,0.0,0.0
130,views,1,2.7381506530489306e-05,0.0,0.0
1236,Hurtig,1,2.7381506530489306e-05,0.0,0.0
145,Raw,1,2.7381506530489306e-05,0.0,0.0
1213,relation,1,2.7381506530489306e-05,0.0,0.0
144,borrows,1,2.7381506530489306e-05,0.0,0.0
1215,effects,1,2.7381506530489306e-05,0.0,0.0
143,attempts,1,2.7381506530489306e-05,0.0,0.0
1218,computes,1,2.7381506530489306e-05,0.0,0.0
141,ICMP,1,2.7381506530489306e-05,0.0,0.0
1220,Local,1,2.7381506530489306e-05,0.0,0.0
139,biases,1,2.7381506530489306e-05,0.0,0.0
1237,atop,1,2.7381506530489306e-05,0.0,0.0
1223,download,1,2.7381506530489306e-05,0.0,0.0
138,Dynamics,1,2.7381506530489306e-05,0.0,0.0
1226,Bohnert,1,2.7381506530489306e-05,0.0,0.0
137,subsections,1,2.7381506530489306e-05,0.0,0.0
1229,sufficient,1,2.7381506530489306e-05,0.0,0.0
1230,afforded,1,2.7381506530489306e-05,0.0,0.0
135,Reliable,1,2.7381506530489306e-05,0.0,0.0
1232,source,1,2.7381506530489306e-05,0.0,0.0
1233,Qin,1,2.7381506530489306e-05,0.0,0.0
132,limits,1,2.7381506530489306e-05,0.0,0.0
1224,Tüxen,1,2.7381506530489306e-05,0.0,0.0
1278,versus,1,2.7381506530489306e-05,0.0,0.0
1280,listed,1,2.7381506530489306e-05,0.0,0.0
110,technique,1,2.7381506530489306e-05,0.0,0.0
96,enable,1,2.7381506530489306e-05,0.0,0.0
1320,reflect,1,2.7381506530489306e-05,0.0,0.0
1321,avoiding,1,2.7381506530489306e-05,0.0,0.0
1322,commercial,1,2.7381506530489306e-05,0.0,0.0
94,finally,1,2.7381506530489306e-05,0.0,0.0
93,handshake,1,2.7381506530489306e-05,0.0,0.0
91,TCPExposure,1,2.7381506530489306e-05,0.0,0.0
1329,PATHspider,1,2.7381506530489306e-05,0.0,0.0
1330,Many,1,2.7381506530489306e-05,0.0,0.0
1315,Cloud,1,2.7381506530489306e-05,0.0,0.0
87,IPsrc,1,2.7381506530489306e-05,0.0,0.0
84,remainder,1,2.7381506530489306e-05,0.0,0.0
1338,nlanr,1,2.7381506530489306e-05,0.0,0.0
1339,utilized,1,2.7381506530489306e-05,0.0,0.0
1340,significant,1,2.7381506530489306e-05,0.0,0.0
1342,datagram,1,2.7381506530489306e-05,0.0,0.0
1343,indeed,1,2.7381506530489306e-05,0.0,0.0
1345,Grinnmo,1,2.7381506530489306e-05,0.0,0.0
81,measuring,1,2.7381506530489306e-05,0.0,0.0
1347,acceptably,1,2.7381506530489306e-05,0.0,0.0
1333,Nechaev,1,2.7381506530489306e-05,0.0,0.0
1313,sender,1,2.7381506530489306e-05,0.0,0.0
97,traceroute,1,2.7381506530489306e-05,0.0,0.0
1311,Transla,1,2.7381506530489306e-05,0.0,0.0
1283,signal,1,2.7381506530489306e-05,0.0,0.0
1284,funding,1,2.7381506530489306e-05,0.0,0.0
1286,good,1,2.7381506530489306e-05,0.0,0.0
1287,Tirumala,1,2.7381506530489306e-05,0.0,0.0
1288,disfavor,1,2.7381506530489306e-05,0.0,0.0
1289,MB,1,2.7381506530489306e-05,0.0,0.0
108,Setup,1,2.7381506530489306e-05,0.0,0.0
107,Size,1,2.7381506530489306e-05,0.0,0.0
106,context,1,2.7381506530489306e-05,0.0,0.0
1293,iPerf,1,2.7381506530489306e-05,0.0,0.0
1295,transparency,1,2.7381506530489306e-05,0.0,0.0
1296,heatmap,1,2.7381506530489306e-05,0.0,0.0
104,sizes,1,2.7381506530489306e-05,0.0,0.0
1298,scenario,1,2.7381506530489306e-05,0.0,0.0
1299,timeouts,1,2.7381506530489306e-05,0.0,0.0
1300,World,1,2.7381506530489306e-05,0.0,0.0
103,efforts,1,2.7381506530489306e-05,0.0,0.0
1303,CCS,1,2.7381506530489306e-05,0.0,0.0
1304,reachability,1,2.7381506530489306e-05,0.0,0.0
99,alternate,1,2.7381506530489306e-05,0.0,0.0
1308,unpriv,1,2.7381506530489306e-05,0.0,0.0
1349,hindered,1,2.7381506530489306e-05,0.0,0.0
1080,into,1,2.7381506530489306e-05,0.0,0.0
995,Blocking,1,2.7381506530489306e-05,0.0,0.0
1078,smaller,1,2.7381506530489306e-05,0.0,0.0
424,Commission,1,2.7381506530489306e-05,0.0,0.0
675,Barre,1,2.7381506530489306e-05,0.0,0.0
677,Addresses,1,2.7381506530489306e-05,0.0,0.0
680,describes,1,2.7381506530489306e-05,0.0,0.0
682,clear,1,2.7381506530489306e-05,0.0,0.0
420,losses,1,2.7381506530489306e-05,0.0,0.0
685,multiplat,1,2.7381506530489306e-05,0.0,0.0
686,gradually,1,2.7381506530489306e-05,0.0,0.0
687,MSS,1,2.7381506530489306e-05,0.0,0.0
688,arguments,1,2.7381506530489306e-05,0.0,0.0
419,input,1,2.7381506530489306e-05,0.0,0.0
690,extra,1,2.7381506530489306e-05,0.0,0.0
691,January,1,2.7381506530489306e-05,0.0,0.0
417,kind,1,2.7381506530489306e-05,0.0,0.0
415,hosting,1,2.7381506530489306e-05,0.0,0.0
695,instead,1,2.7381506530489306e-05,0.0,0.0
413,smallest,1,2.7381506530489306e-05,0.0,0.0
698,Touch,1,2.7381506530489306e-05,0.0,0.0
699,challenged,1,2.7381506530489306e-05,0.0,0.0
700,Transactions,1,2.7381506530489306e-05,0.0,0.0
701,Quality,1,2.7381506530489306e-05,0.0,0.0
673,expressed,1,2.7381506530489306e-05,0.0,0.0
672,reduction,1,2.7381506530489306e-05,0.0,0.0
669,Note,1,2.7381506530489306e-05,0.0,0.0
426,thirty,1,2.7381506530489306e-05,0.0,0.0
638,KEYWORDS,1,2.7381506530489306e-05,0.0,0.0
440,IPdst,1,2.7381506530489306e-05,0.0,0.0
437,exceed,1,2.7381506530489306e-05,0.0,0.0
436,peers,1,2.7381506530489306e-05,0.0,0.0
435,increasing,1,2.7381506530489306e-05,0.0,0.0
647,Consid,1,2.7381506530489306e-05,0.0,0.0
648,immediate,1,2.7381506530489306e-05,0.0,0.0
433,identification,1,2.7381506530489306e-05,0.0,0.0
650,speaking,1,2.7381506530489306e-05,0.0,0.0
651,Segment,1,2.7381506530489306e-05,0.0,0.0
702,during,1,2.7381506530489306e-05,0.0,0.0
652,Spatscheck,1,2.7381506530489306e-05,0.0,0.0
658,obtained,1,2.7381506530489306e-05,0.0,0.0
430,explore,1,2.7381506530489306e-05,0.0,0.0
660,together,1,2.7381506530489306e-05,0.0,0.0
429,backdoor,1,2.7381506530489306e-05,0.0,0.0
662,encapsulations,1,2.7381506530489306e-05,0.0,0.0
428,gateway,1,2.7381506530489306e-05,0.0,0.0
664,Middleboxes,1,2.7381506530489306e-05,0.0,0.0
665,globally,1,2.7381506530489306e-05,0.0,0.0
427,C2,1,2.7381506530489306e-05,0.0,0.0
667,generalizes,1,2.7381506530489306e-05,0.0,0.0
653,detection,1,2.7381506530489306e-05,0.0,0.0
703,Mobility,1,2.7381506530489306e-05,0.0,0.0
704,Behavior,1,2.7381506530489306e-05,0.0,0.0
411,widespread,1,2.7381506530489306e-05,0.0,0.0
1490,Results,1,2.7381506530489306e-05,0.0,0.0
747,Greenhalgh,1,2.7381506530489306e-05,0.0,0.0
748,CDFHigherUDPRTTSmallerUDPRTTPlanetLab,1,2.7381506530489306e-05,0.0,0.0
749,Further,1,2.7381506530489306e-05,0.0,0.0
750,concentrated,1,2.7381506530489306e-05,0.0,0.0
751,appears,1,2.7381506530489306e-05,0.0,0.0
752,Kojo,1,2.7381506530489306e-05,0.0,0.0
754,msPlanetLab,1,2.7381506530489306e-05,0.0,0.0
755,Extensions,1,2.7381506530489306e-05,0.0,0.0
389,Bonaventure,1,2.7381506530489306e-05,0.0,0.0
743,insights,1,2.7381506530489306e-05,0.0,0.0
757,Interactions,1,2.7381506530489306e-05,0.0,0.0
761,Guidelines,1,2.7381506530489306e-05,0.0,0.0
762,advocates,1,2.7381506530489306e-05,0.0,0.0
763,Initial,1,2.7381506530489306e-05,0.0,0.0
764,Statistics,1,2.7381506530489306e-05,0.0,0.0
765,Future,1,2.7381506530489306e-05,0.0,0.0
383,Thomson,1,2.7381506530489306e-05,0.0,0.0
379,proceedings,1,2.7381506530489306e-05,0.0,0.0
770,called,1,2.7381506530489306e-05,0.0,0.0
375,summarizing,1,2.7381506530489306e-05,0.0,0.0
772,unassigned,1,2.7381506530489306e-05,0.0,0.0
759,solutions,1,2.7381506530489306e-05,0.0,0.0
637,implementing,1,2.7381506530489306e-05,0.0,0.0
740,Conti,1,2.7381506530489306e-05,0.0,0.0
391,Nishida,1,2.7381506530489306e-05,0.0,0.0
408,regarding,1,2.7381506530489306e-05,0.0,0.0
710,exclud,1,2.7381506530489306e-05,0.0,0.0
711,INTRODUCTION,1,2.7381506530489306e-05,0.0,0.0
407,Consistently,1,2.7381506530489306e-05,0.0,0.0
715,opens,1,2.7381506530489306e-05,0.0,0.0
406,credit,1,2.7381506530489306e-05,0.0,0.0
717,Journal,1,2.7381506530489306e-05,0.0,0.0
718,easily,1,2.7381506530489306e-05,0.0,0.0
719,traditional,1,2.7381506530489306e-05,0.0,0.0
720,Telecommunications,1,2.7381506530489306e-05,0.0,0.0
739,WebSockets,1,2.7381506530489306e-05,0.0,0.0
721,Selection,1,2.7381506530489306e-05,0.0,0.0
405,emulates,1,2.7381506530489306e-05,0.0,0.0
724,straightforwardly,1,2.7381506530489306e-05,0.0,0.0
403,completed,1,2.7381506530489306e-05,0.0,0.0
401,calibrated,1,2.7381506530489306e-05,0.0,0.0
398,six,1,2.7381506530489306e-05,0.0,0.0
396,Honda,1,2.7381506530489306e-05,0.0,0.0
730,pages,1,2.7381506530489306e-05,0.0,0.0
732,latter,1,2.7381506530489306e-05,0.0,0.0
393,profit,1,2.7381506530489306e-05,0.0,0.0
737,sending,1,2.7381506530489306e-05,0.0,0.0
722,terference,1,2.7381506530489306e-05,0.0,0.0
773,From,1,2.7381506530489306e-05,0.0,0.0
636,gives,1,2.7381506530489306e-05,0.0,0.0
634,IETF,1,2.7381506530489306e-05,0.0,0.0
485,segments,1,2.7381506530489306e-05,0.0,0.0
534,inline,1,2.7381506530489306e-05,0.0,0.0
535,sequence,1,2.7381506530489306e-05,0.0,0.0
536,performed,1,2.7381506530489306e-05,0.0,0.0
540,proof,1,2.7381506530489306e-05,0.0,0.0
541,Or,1,2.7381506530489306e-05,0.0,0.0
542,arbitrary,1,2.7381506530489306e-05,0.0,0.0
481,Deployment,1,2.7381506530489306e-05,0.0,0.0
544,mainly,1,2.7381506530489306e-05,0.0,0.0
546,respectively,1,2.7381506530489306e-05,0.0,0.0
480,Home,1,2.7381506530489306e-05,0.0,0.0
548,Stack,1,2.7381506530489306e-05,0.0,0.0
549,ubiquity,1,2.7381506530489306e-05,0.0,0.0
550,RED,1,2.7381506530489306e-05,0.0,0.0
479,indicates,1,2.7381506530489306e-05,0.0,0.0
554,could,1,2.7381506530489306e-05,0.0,0.0
556,cut,1,2.7381506530489306e-05,0.0,0.0
476,recently,1,2.7381506530489306e-05,0.0,0.0
474,secPlanetLab,1,2.7381506530489306e-05,0.0,0.0
559,Networked,1,2.7381506530489306e-05,0.0,0.0
563,below,1,2.7381506530489306e-05,0.0,0.0
532,biased,1,2.7381506530489306e-05,0.0,0.0
531,appropriate,1,2.7381506530489306e-05,0.0,0.0
529,Experience,1,2.7381506530489306e-05,0.0,0.0
487,knowledge,1,2.7381506530489306e-05,0.0,0.0
500,relies,1,2.7381506530489306e-05,0.0,0.0
497,responsible,1,2.7381506530489306e-05,0.0,0.0
503,connectivitybias,1,2.7381506530489306e-05,0.0,0.0
506,operating,1,2.7381506530489306e-05,0.0,0.0
495,equally,1,2.7381506530489306e-05,0.0,0.0
508,Measuring,1,2.7381506530489306e-05,0.0,0.0
509,Atlas,1,2.7381506530489306e-05,0.0,0.0
510,concludes,1,2.7381506530489306e-05,0.0,0.0
494,assessment,1,2.7381506530489306e-05,0.0,0.0
493,those,1,2.7381506530489306e-05,0.0,0.0
473,trend,1,2.7381506530489306e-05,0.0,0.0
514,absence,1,2.7381506530489306e-05,0.0,0.0
516,More,1,2.7381506530489306e-05,0.0,0.0
492,possibilities,1,2.7381506530489306e-05,0.0,0.0
491,Given,1,2.7381506530489306e-05,0.0,0.0
519,despite,1,2.7381506530489306e-05,0.0,0.0
520,isolate,1,2.7381506530489306e-05,0.0,0.0
490,claims,1,2.7381506530489306e-05,0.0,0.0
522,theoretical,1,2.7381506530489306e-05,0.0,0.0
489,example,1,2.7381506530489306e-05,0.0,0.0
524,promised,1,2.7381506530489306e-05,0.0,0.0
